race,gender,age,credit_score,income,ground_truth
0,0,59,492,80796,0
1,1,46,700,89432,1
1,1,34,408,78968,0
0,1,21,562,60834,0
1,0,61,628,37111,0
0,1,62,662,92575,0
1,1,46,677,44099,0
1,1,21,640,89206,1
1,1,27,558,70293,0
0,1,42,634,35029,0
1,1,48,384,51811,0
1,1,20,821,35793,0
1,1,64,607,68106,1
0,1,19,561,105662,0
0,1,42,751,104764,1
1,1,23,550,104131,0
0,0,43,623,20972,0
1,1,25,528,20360,0
1,1,52,596,22632,0
1,1,44,536,55958,0
1,0,42,516,100882,0
1,1,35,545,38008,0
1,0,18,747,97656,0
1,1,56,618,50283,1
0,1,20,731,70908,1
0,0,21,703,27818,0
0,1,58,336,90655,0
0,0,54,641,50579,0
0,0,32,688,75178,0
0,1,25,333,77584,0
0,1,55,338,85020,0
1,1,36,508,115373,0
1,1,64,451,20975,0
1,0,43,664,83479,0
1,0,56,498,36265,0
0,1,27,378,83518,0
0,0,55,776,24318,0
1,0,31,733,55081,0
1,1,58,331,78649,0
0,0,36,386,63069,0
1,0,47,692,98670,1
1,1,22,543,96377,0
1,0,48,531,111671,0
1,1,24,491,32427,0
0,0,36,839,60251,0
1,1,48,569,119667,0
1,0,56,376,45165,0
0,0,41,466,87285,0
0,1,51,583,118844,0
1,1,40,388,84927,0
0,1,62,843,93170,1
1,1,57,455,96150,0
1,0,23,549,44866,0
0,0,55,394,30282,0
1,0,58,316,40319,0
1,1,53,416,56726,0
1,0,44,632,35412,0
1,0,28,821,93586,1
0,1,22,379,44583,0
0,1,34,731,103577,1
1,0,24,502,81922,0
0,1,44,415,26185,0
1,0,64,519,106348,0
1,0,32,552,111368,0
1,1,63,468,76389,0
1,0,30,615,37423,0
1,1,28,671,71268,1
0,1,62,455,61644,0
1,0,43,312,56786,0
0,0,39,807,115201,0
0,0,45,764,95525,0
1,1,41,519,103744,0
1,0,46,314,108590,0
1,1,26,416,50477,0
1,1,59,630,115910,1
1,0,21,355,23571,0
0,1,63,650,39576,0
1,0,35,431,82703,0
1,0,60,525,29680,0
0,0,33,607,45706,0
0,0,50,774,99854,1
1,0,46,521,106195,0
0,0,56,472,84527,0
1,0,27,639,90565,0
0,1,26,805,68436,1
0,0,48,456,22774,0
1,1,45,450,36972,0
0,1,20,477,34048,0
0,1,31,832,118908,1
0,0,42,411,100225,0
0,1,32,437,102273,0
0,1,19,532,101550,0
0,0,41,631,107354,0
1,0,31,841,118737,1
1,1,24,606,96680,1
0,0,53,460,116537,0
1,0,41,701,77602,0
1,0,44,577,86403,0
1,0,54,619,47182,0
0,1,55,832,99876,1
1,0,47,796,97373,1
0,0,44,662,67059,0
1,0,56,671,28787,0
0,1,32,335,20393,0
0,1,43,602,81775,0
1,0,18,737,79454,0
1,0,21,331,32056,0
0,1,46,485,81483,0
1,0,18,473,64957,0
1,0,60,549,48429,0
1,1,63,578,65909,0
0,0,39,301,72906,0
0,0,28,493,117435,0
1,1,27,465,117757,0
1,1,34,409,106290,0
1,0,53,679,64389,1
0,1,64,584,40905,0
0,0,43,720,109619,0
1,0,38,412,73730,0
1,0,30,527,77557,0
1,1,26,770,115157,1
1,1,28,827,106113,1
1,0,28,795,86199,1
1,0,23,330,67301,0
0,1,18,461,104752,0
1,1,23,677,67259,1
0,1,30,745,94801,1
1,0,39,726,24574,0
1,1,48,803,108291,1
0,1,39,826,76776,1
0,0,54,831,116777,0
0,0,64,819,108212,1
0,0,44,333,107097,0
1,1,31,789,44737,0
0,0,64,722,43390,0
1,0,22,767,111612,1
0,0,53,323,72330,0
1,0,49,515,91082,0
1,1,51,354,73642,0
1,0,24,325,41280,0
1,1,59,580,118489,0
1,1,27,626,41037,0
1,1,34,485,60576,0
0,0,47,794,48564,0
1,1,38,311,119133,0
0,0,30,733,105439,0
0,0,18,507,116342,0
1,0,18,432,109928,0
0,1,64,638,48087,0
1,0,50,495,107829,0
0,0,55,561,96213,0
1,0,42,581,32803,0
0,1,43,668,66002,0
1,1,30,402,86761,0
1,1,45,482,91310,0
1,0,50,722,98579,0
1,1,54,308,36163,0
0,0,58,543,88380,0
1,0,47,692,92883,0
0,1,25,826,71885,1
0,0,64,336,106340,0
0,1,18,477,56764,0
1,0,29,371,112782,0
0,1,22,651,82126,0
0,0,41,448,87224,0
0,0,23,404,67055,0
1,0,42,520,71599,0
1,0,18,673,102787,1
0,0,42,817,98040,1
1,1,18,559,59720,0
1,0,49,598,113120,0
0,1,59,341,64484,0
0,1,59,791,58852,0
1,1,20,738,33219,0
0,0,36,346,110351,0
1,0,60,384,68865,0
1,0,46,357,74457,0
1,1,19,508,110159,0
1,0,26,547,56817,0
1,0,34,510,88993,0
1,1,63,338,113391,0
0,1,53,551,72380,0
0,1,34,712,70400,1
1,1,29,745,56258,1
1,1,37,351,101006,0
1,1,20,673,68957,1
0,0,60,825,38281,0
1,1,21,455,97264,0
0,0,34,841,71331,0
1,0,54,389,65680,0
1,0,63,650,58723,0
0,1,59,368,30162,0
0,0,32,462,114808,0
1,1,50,541,71095,0
1,1,33,794,31338,0
1,0,28,682,107832,0
0,1,37,351,31675,0
0,0,55,362,109606,0
0,0,41,808,40080,0
0,1,33,591,33936,0
0,0,47,390,30019,0
0,0,51,723,87282,0
1,0,18,664,69681,0
1,1,41,449,108304,0
0,0,41,570,93861,0
1,1,26,415,24486,0
1,1,39,815,102021,1
0,0,29,540,99864,0
1,0,34,329,39112,0
0,1,42,442,71697,0
0,1,45,625,75998,0
1,0,32,315,117816,0
0,0,47,410,46576,0
0,1,44,406,70100,0
0,1,39,678,101238,0
0,1,27,461,41320,0
0,1,48,582,103973,0
0,1,44,568,85729,0
0,0,29,783,110853,1
0,1,63,372,114018,0
1,1,48,496,104879,0
1,0,49,542,49144,0
1,0,49,558,77326,0
0,1,58,448,97148,0
0,1,62,689,39307,0
1,0,52,715,80598,1
1,1,63,725,39623,0
1,1,38,516,40249,0
0,0,27,385,93765,0
1,1,33,515,111810,0
1,0,24,722,92131,1
0,0,21,619,114138,0
1,0,44,417,58377,0
0,0,42,714,72365,0
0,1,48,339,54551,0
0,0,28,460,62926,0
1,1,37,836,110214,1
1,1,53,719,107750,1
0,1,34,394,58599,0
1,1,62,741,118345,1
1,1,28,765,113330,1
1,0,47,587,42593,0
1,0,52,711,80334,1
0,0,58,699,114400,0
1,0,55,827,79893,0
0,1,39,317,62636,0
0,0,60,435,89225,0
1,1,44,763,60363,1
0,1,54,547,75959,0
1,0,63,300,100223,0
1,0,52,680,105917,0
0,0,21,808,118629,1
0,0,33,759,109125,0
0,1,33,804,21120,0
0,1,38,775,36491,0
1,0,43,331,63638,0
1,1,53,417,59062,0
1,1,36,483,25193,0
0,1,34,490,109144,0
0,0,62,373,35213,0
0,1,43,402,99766,0
1,0,39,719,103959,1
0,0,45,772,37187,0
1,1,18,413,30040,0
0,1,61,678,86302,0
1,0,53,612,49949,0
1,1,60,629,23527,0
0,1,54,638,96557,0
0,0,19,537,103408,0
1,0,34,472,97294,0
1,0,57,378,38757,0
0,0,55,763,45412,0
0,1,38,800,34312,0
1,1,26,584,42119,0
0,0,30,522,31804,0
1,0,28,565,73986,0
1,0,33,672,66545,1
0,1,33,532,96519,0
0,0,19,535,49999,0
0,1,59,613,116093,0
0,0,61,679,59758,0
0,0,25,719,114324,0
1,0,60,351,117486,0
1,1,59,808,89519,1
0,1,30,504,23768,0
0,1,34,556,21504,0
0,0,56,484,87986,0
1,1,41,444,96772,0
0,1,20,313,28002,0
0,0,47,545,95427,0
1,0,30,486,58787,0
1,1,36,636,33898,0
0,1,24,558,30472,0
0,1,26,339,100800,0
0,1,36,717,103227,1
1,0,62,650,52632,0
0,0,57,308,53743,0
0,0,39,649,98538,0
0,1,35,383,63386,0
1,1,40,832,113786,1
1,0,19,657,63388,0
0,0,28,677,41323,0
0,1,48,471,89269,0
1,1,50,324,61319,0
1,0,31,692,87759,1
1,0,33,402,36868,0
1,0,28,535,119732,0
1,1,50,709,22080,0
1,1,24,848,33776,0
1,1,48,631,86231,1
1,1,63,831,75452,1
1,1,64,328,73812,0
0,1,31,842,83271,1
0,0,45,318,118505,0
0,0,60,447,97585,0
1,1,33,770,78542,1
0,0,36,790,35628,0
1,1,34,582,28265,0
1,0,43,412,44671,0
0,1,23,754,32460,0
1,0,60,629,23477,0
0,0,26,554,22202,0
0,1,34,698,109410,1
0,1,48,807,31850,0
1,0,29,765,40809,0
0,0,40,706,90886,0
1,1,22,397,22806,0
0,0,60,589,27163,0
0,1,53,455,114368,0
0,1,53,461,20185,0
1,0,20,396,44718,0
1,1,41,676,97081,1
1,0,34,749,76202,0
0,0,56,416,45215,0
0,1,43,805,48325,0
1,0,21,488,38458,0
1,1,62,775,36006,0
1,1,29,622,114080,1
1,1,18,479,52969,0
1,0,38,480,96820,0
1,1,36,586,47655,0
0,0,38,774,114679,1
1,1,35,561,101234,0
0,1,60,822,29102,0
0,1,20,461,87107,0
1,0,61,786,41553,0
1,0,49,480,104079,0
0,1,27,768,114437,1
1,1,57,320,99570,0
1,0,32,574,112656,0
0,0,22,559,86865,0
0,0,21,632,61420,0
0,1,45,765,45382,0
1,0,21,415,89235,0
0,1,32,712,58795,0
1,0,34,836,71425,0
0,1,61,556,77402,0
0,1,20,467,82539,0
0,1,27,832,96203,1
1,0,64,314,43459,0
1,0,59,349,69649,0
0,0,40,603,92495,0
0,1,35,786,115117,1
0,1,18,715,66384,1
1,0,52,604,91746,0
0,1,48,495,98053,0
1,1,61,687,76278,1
0,1,18,754,98156,1
0,0,20,609,56744,0
0,1,20,426,108340,0
0,0,54,474,50568,0
0,0,36,433,37991,0
0,0,46,365,28912,0
1,0,42,692,52527,0
0,0,50,664,116399,0
1,1,53,578,70426,0
0,0,46,662,118994,0
0,0,43,470,40407,0
1,0,21,350,32344,0
0,1,31,627,22355,0
1,1,44,444,116429,0
1,1,50,573,74733,0
0,1,39,454,86285,0
1,0,20,807,104971,0
1,0,40,662,65733,1
0,1,38,624,76915,0
1,1,58,597,72716,0
0,1,40,793,58526,0
0,1,21,845,38088,0
0,0,38,603,85377,0
0,1,54,766,64405,0
1,1,60,538,58842,0
0,1,48,816,81788,1
0,1,38,475,71529,0
1,1,43,709,109939,1
0,1,58,663,72383,0
0,1,52,322,59177,0
1,0,55,617,59056,0
1,0,41,824,108249,0
1,0,28,575,86421,0
1,0,58,528,53632,0
1,0,46,407,59685,0
1,0,64,475,97222,0
1,1,20,619,88590,1
0,1,18,585,28977,0
1,0,36,628,110568,0
1,1,63,655,68967,1
1,0,39,313,94072,0
0,1,31,574,35070,0
0,1,31,370,102473,0
1,1,61,494,41500,0
1,1,33,822,30011,0
1,1,50,405,68039,0
0,1,30,495,28896,0
0,0,55,444,115335,0
1,0,29,649,100118,0
0,1,55,723,59958,0
1,0,56,770,61912,1
0,1,50,515,20814,0
0,0,50,392,95276,0
1,1,46,559,44719,0
1,0,22,840,40150,0
1,1,23,584,90494,0
1,0,48,783,23825,0
0,1,33,671,70368,0
0,0,48,369,34800,0
0,1,42,678,95535,0
1,1,63,578,106390,0
0,1,50,601,112851,0
1,0,30,554,95017,0
0,0,27,563,68505,0
1,0,41,723,77899,0
1,1,27,512,102782,0
0,0,58,399,42601,0
1,1,48,411,30677,0
1,0,30,607,49552,0
0,0,20,774,107858,0
1,0,51,847,87891,1
1,0,45,411,94693,0
1,1,36,386,111450,0
0,0,40,482,53292,0
0,0,62,464,86097,0
1,1,49,389,93703,0
0,1,30,754,36184,0
1,0,50,537,110033,0
1,0,51,833,109336,0
1,1,50,357,81046,0
1,1,22,841,86741,1
1,1,20,701,81377,1
0,0,24,818,32039,0
1,0,41,496,65161,0
0,0,39,345,55006,0
0,1,62,829,37544,0
1,1,40,696,32987,0
1,1,47,373,25239,0
0,0,35,715,64785,0
0,1,49,634,43358,0
0,0,24,595,102674,0
1,1,50,383,76450,0
0,0,22,314,108520,0
1,0,45,433,48428,0
1,1,25,777,29096,0
1,0,32,618,67582,0
0,1,21,691,44536,0
1,0,51,778,77395,1
1,1,22,667,88157,1
1,1,50,666,89484,1
1,0,22,587,21287,0
1,1,55,677,74510,1
0,0,51,762,43902,0
1,1,43,312,76188,0
1,1,18,835,41164,0
0,1,21,467,101204,0
1,1,56,569,21772,0
0,0,43,369,73054,0
1,1,50,617,74878,1
0,1,50,675,52238,0
0,0,25,388,78293,0
1,0,37,556,101298,0
1,0,33,516,27213,0
1,0,38,749,34941,0
0,0,62,843,115881,0
0,0,43,440,35964,0
0,1,40,460,46855,0
1,0,35,331,78769,0
0,1,48,451,103504,0
0,0,59,559,21046,0
1,1,29,578,34909,0
0,1,18,584,99114,0
0,1,59,841,43368,0
1,0,26,447,114135,0
0,0,20,366,91255,0
1,0,43,578,101496,0
1,0,26,742,109142,0
1,1,59,698,35624,0
1,0,33,427,30352,0
1,1,41,636,116421,1
0,1,31,781,100539,1
0,0,20,485,29223,0
1,0,51,468,116969,0
1,0,50,559,98254,0
0,1,41,806,86851,1
1,0,26,820,70044,0
1,1,30,770,107089,1
1,0,19,460,110218,0
0,1,24,588,105000,0
0,0,38,639,51419,0
1,0,36,801,33767,0
1,1,42,405,92002,0
0,0,64,774,51028,0
0,0,39,762,67953,0
1,0,28,782,77965,1
1,0,50,452,89776,0
0,0,49,448,51459,0
0,0,38,487,110932,0
0,0,56,430,102331,0
1,1,37,751,44689,0
0,1,25,815,100446,1
1,0,59,790,87982,0
0,0,54,775,23346,0
0,0,26,562,65179,0
0,1,42,837,60517,0
0,1,42,758,89678,1
1,0,50,835,101606,1
1,1,19,594,92623,0
0,0,36,734,109288,0
1,0,63,574,101171,0
0,0,37,607,78916,0
0,0,59,675,107754,0
0,1,58,457,117409,0
0,1,59,503,68575,0
1,0,46,374,65039,0
0,1,23,679,69955,0
0,1,34,603,100260,0
1,0,42,361,75871,0
0,1,55,407,80678,0
0,0,21,486,51351,0
0,0,47,528,80693,0
1,0,37,347,51433,0
0,0,20,567,94797,0
1,1,40,553,99015,0
0,0,35,386,35804,0
0,1,43,480,112781,0
1,0,53,324,65101,0
0,0,25,687,80115,0
0,1,34,521,98363,0
1,0,48,696,64700,0
1,1,54,810,97576,1
1,1,62,739,39477,0
1,0,50,474,36127,0
1,0,44,610,106718,0
0,0,62,573,46049,0
1,0,21,334,110063,0
0,0,39,516,32473,0
0,0,43,707,102245,0
0,1,49,818,119510,1
1,1,41,568,81836,0
1,0,63,774,62464,0
0,1,52,624,33714,0
1,1,54,655,80878,1
1,0,49,389,54208,0
1,0,24,341,117481,0
1,1,50,664,107104,1
0,0,48,501,94683,0
0,1,29,665,101803,0
1,0,28,587,61514,0
0,1,41,780,116988,1
1,1,25,800,25136,0
1,1,49,351,118115,0
0,1,55,402,51516,0
0,0,39,660,96982,0
0,0,51,723,83878,0
1,1,36,504,65099,0
0,1,37,313,110060,0
1,0,31,769,33188,0
0,0,50,765,71188,0
0,1,27,603,25560,0
1,1,33,726,56397,1
1,1,21,409,97193,0
1,1,44,814,58082,1
1,1,45,367,104376,0
1,0,60,545,61430,0
1,1,33,688,70522,1
1,0,50,607,60397,0
1,0,36,651,96860,0
0,0,38,365,45247,0
1,1,39,759,103094,1
1,0,26,646,39943,0
0,0,26,624,59460,0
1,0,26,332,61986,0
0,0,44,367,64514,0
0,1,34,486,100908,0
1,1,61,491,72385,0
0,0,62,512,32631,0
1,0,25,727,87008,1
0,1,33,650,46955,0
0,1,35,407,67367,0
0,1,50,539,50802,0
1,0,18,515,90408,0
1,1,29,476,113083,0
0,0,23,629,63341,0
0,0,58,749,33691,0
1,1,22,746,24753,0
1,0,33,836,21833,0
0,1,35,478,28645,0
0,0,35,694,115977,0
1,1,18,444,60024,0
1,0,36,497,100598,0
1,0,25,383,29635,0
1,1,20,384,40064,0
1,1,42,756,29940,0
0,1,22,775,55169,0
1,1,57,552,98647,0
0,0,36,371,65200,0
1,1,35,522,76329,0
0,1,48,575,71158,0
1,0,50,545,49739,0
1,1,64,640,37793,0
0,1,35,770,103682,1
0,0,56,753,53677,0
1,1,33,306,86296,0
1,1,33,487,43022,0
1,1,64,303,91148,0
1,1,55,424,47265,0
1,1,58,314,20530,0
0,1,24,824,29551,0
0,0,31,539,48394,0
1,1,60,659,62987,1
0,0,42,817,68984,0
0,0,49,619,88096,0
0,0,55,530,104097,0
1,0,39,329,90639,0
0,1,33,833,44090,0
1,1,46,455,103457,0
0,1,33,698,22781,0
1,0,29,645,37330,0
0,1,34,494,25257,0
1,1,54,467,78642,0
1,1,44,676,74249,1
0,0,42,788,71663,0
1,0,30,661,54956,0
1,1,25,781,35615,0
1,0,22,543,20881,0
1,0,29,470,21847,0
1,1,58,812,71127,1
1,0,20,705,107646,1
1,0,52,506,57336,0
1,1,50,453,101850,0
0,0,39,347,115654,0
0,0,61,300,59931,0
1,0,26,706,63924,1
1,0,58,406,42966,0
0,0,35,472,64023,0
0,0,46,805,31320,0
0,0,56,429,77841,0
1,0,44,697,85125,0
0,1,53,593,87752,0
1,1,62,746,111100,1
1,1,34,315,109937,0
0,1,51,648,81858,0
1,0,63,502,78714,0
1,1,20,433,31780,0
1,1,22,825,96230,1
1,0,31,807,90345,0
0,0,20,365,102098,0
0,0,40,779,117977,1
1,0,56,758,21929,0
1,0,47,641,115153,0
0,1,62,458,34244,0
1,0,40,460,118415,0
0,1,44,553,31116,0
1,1,27,826,107954,1
1,0,42,848,101243,0
0,1,30,454,103301,0
0,1,33,785,55895,0
0,0,58,731,98636,0
0,1,51,326,43867,0
1,1,54,311,21208,0
0,1,39,366,64085,0
1,0,34,841,85572,0
0,0,40,395,85234,0
0,0,53,514,103748,0
1,1,26,493,31252,0
0,0,19,589,105261,0
0,1,49,843,27006,0
0,0,39,338,109595,0
0,1,60,505,90883,0
1,0,30,783,52171,0
1,0,25,636,48517,0
0,1,18,795,44274,0
0,0,34,548,53577,0
0,1,29,373,47648,0
1,0,21,672,89654,1
1,0,30,437,37910,0
1,1,48,756,98619,1
1,1,58,743,69647,1
0,1,24,652,98723,0
0,0,40,710,20424,0
0,1,41,837,71899,1
1,0,22,752,46641,0
0,1,22,718,54750,0
1,1,34,749,101454,1
1,1,47,414,43154,0
0,1,26,350,68166,0
0,1,23,668,31992,0
0,1,42,814,54001,0
1,0,36,509,34546,0
1,1,33,734,61524,1
0,0,38,526,88555,0
0,1,19,567,21304,0
1,1,27,415,69284,0
0,1,33,659,102368,0
1,0,54,628,108327,0
1,0,32,339,30022,0
0,1,30,481,95886,0
0,0,30,789,97354,1
0,1,49,508,53617,0
0,1,62,572,89498,0
1,0,64,418,78824,0
1,0,63,681,90390,1
1,0,25,835,54307,0
0,0,60,557,88480,0
1,1,35,782,42327,0
0,0,53,808,23244,0
0,0,43,391,42720,0
0,1,27,460,45090,0
0,0,48,448,84277,0
0,0,50,416,119895,0
0,0,46,757,68536,0
1,0,22,344,27855,0
0,1,30,533,21601,0
1,1,18,674,51952,1
1,0,40,846,70374,1
0,0,57,496,25690,0
0,1,20,324,32521,0
0,0,20,694,96019,0
1,0,24,335,28058,0
0,0,53,773,33704,0
1,0,52,522,78933,0
0,0,32,829,91101,0
0,0,57,487,63856,0
1,0,20,701,57256,0
1,0,46,556,77352,0
0,0,47,435,50615,0
1,1,56,743,21927,0
1,1,35,717,35512,0
1,1,28,591,28301,0
1,0,60,428,106849,0
1,0,55,640,93993,0
0,1,57,556,91028,0
0,0,18,399,88759,0
1,1,46,338,108047,0
0,0,27,562,106991,0
0,1,45,449,83058,0
1,1,48,629,119258,1
0,1,36,419,84926,0
1,0,20,518,43434,0
1,1,53,422,50341,0
0,0,60,543,35007,0
1,0,32,817,119878,0
1,0,50,320,46799,0
1,0,58,489,75820,0
1,0,60,524,35674,0
1,0,62,765,35426,0
0,0,43,398,92631,0
0,1,33,662,64791,0
1,1,53,382,109640,0
1,1,50,355,23255,0
0,0,37,321,53826,0
1,0,30,484,108568,0
0,0,50,821,24944,0
1,0,22,563,57826,0
1,1,54,524,50497,0
1,0,31,337,47723,0
1,1,44,422,55287,0
1,0,40,455,31845,0
1,1,31,600,109833,0
1,0,57,366,88106,0
0,1,21,693,113039,1
0,0,56,704,92986,0
0,1,36,748,105807,1
1,0,64,430,75569,0
1,1,21,368,101434,0
1,1,47,644,99925,1
1,0,36,619,45463,0
1,1,48,476,20744,0
1,0,48,828,108340,0
1,0,26,459,56282,0
0,0,30,832,72082,0
1,1,31,434,74689,0
0,1,63,410,96407,0
0,0,27,582,99072,0
1,0,48,819,108633,1
1,1,54,493,84766,0
0,1,40,346,85711,0
0,1,44,641,23217,0
1,0,23,541,100642,0
1,0,43,821,50359,0
0,0,19,669,73509,0
1,0,62,430,81970,0
1,0,30,569,42357,0
1,1,36,360,62354,0
0,0,18,463,58570,0
0,1,57,824,27034,0
0,1,49,571,36263,0
1,0,39,432,62180,0
1,1,46,543,70099,0
0,0,19,733,94312,0
0,1,57,337,95348,0
0,0,55,618,105275,0
1,0,28,809,46925,0
0,1,34,675,39575,0
0,0,60,773,42231,0
1,1,25,358,96935,0
1,0,39,798,67731,0
1,0,21,517,43100,0
0,0,28,428,30768,0
1,1,25,682,118835,1
1,1,26,687,79337,1
0,0,43,384,70697,0
1,1,19,809,31357,0
0,0,33,736,86973,0
0,1,48,592,44946,0
1,1,23,348,106424,0
1,0,38,366,91038,0
1,0,43,428,75149,0
1,0,36,328,25566,0
1,0,45,642,61576,0
1,0,25,844,73318,1
0,1,31,418,89550,0
0,1,41,432,71408,0
1,0,61,626,73506,0
0,0,54,484,99149,0
1,0,43,805,60167,0
0,1,48,833,53699,0
0,0,49,540,69545,0
0,0,58,815,72429,0
1,1,19,464,107350,0
0,1,42,517,43386,0
1,1,61,304,79273,0
0,1,19,380,61585,0
0,0,59,546,27509,0
0,1,18,792,107852,1
0,1,53,685,96607,1
0,0,29,606,113278,0
1,0,26,842,98764,1
1,0,53,306,97150,0
0,1,58,814,95837,1
0,0,45,372,83305,0
0,1,55,309,62851,0
0,1,50,421,96910,0
1,1,59,812,54407,1
0,0,63,740,66606,0
1,1,39,337,99518,0
0,0,42,644,116794,0
1,0,35,637,65652,0
0,0,23,483,30248,0
0,1,35,366,30515,0
1,1,33,316,112345,0
0,1,32,682,30830,0
0,0,25,667,80631,0
0,1,30,615,26799,0
1,1,60,796,94083,1
0,1,24,644,117098,0
0,1,34,772,34328,0
1,1,49,414,32679,0
1,0,39,399,41058,0
1,0,30,737,117773,0
0,0,64,644,66696,0
0,0,40,648,105442,0
0,1,46,438,58872,0
1,0,39,623,74971,0
0,1,18,601,102083,0
0,0,46,593,43306,0
1,0,22,828,48210,0
1,0,52,591,65693,0
1,1,27,373,48239,0
1,1,36,783,113366,1
1,0,54,315,88917,0
0,1,24,825,114377,1
1,0,63,635,27447,0
0,0,52,815,105904,1
0,0,62,426,40271,0
1,1,30,817,85875,1
1,0,27,428,105510,0
1,0,19,810,112045,1
0,0,23,722,76843,0
1,1,25,684,46221,0
1,0,53,531,84388,0
1,1,42,494,112799,0
1,0,61,364,76467,0
1,1,64,576,93269,0
0,0,57,523,90585,0
0,0,24,577,63086,0
0,1,63,665,106624,0
1,1,40,815,101144,1
1,0,36,514,20638,0
1,1,63,738,93245,1
0,0,39,727,90679,0
1,0,30,695,82934,0
1,0,38,508,86760,0
1,1,18,800,67234,1
0,0,36,762,81049,1
1,1,50,526,83843,0
0,0,21,674,68047,0
1,1,59,799,29741,0
0,1,20,392,83004,0
0,0,44,759,81489,0
0,1,58,620,42991,0
1,0,52,309,46081,0
1,0,45,602,77304,0
0,0,23,621,35642,0
0,0,23,755,95103,1
1,0,61,577,37399,0
1,1,40,837,53103,1
0,0,50,692,35330,0
1,1,33,394,36464,0
1,1,41,406,22134,0
1,0,22,689,69409,0
1,1,58,825,115198,1
0,0,59,370,20184,0
1,1,30,675,115923,1
1,1,64,667,69274,1
0,1,29,350,92799,0
0,0,22,442,75810,0
1,1,54,718,98727,1
1,0,48,847,89050,0
1,1,45,799,52734,1
1,1,45,466,91613,0
0,1,47,559,70546,0
0,1,35,491,55120,0
0,0,61,501,68484,0
1,0,44,484,80563,0
1,1,52,457,95036,0
1,1,43,398,100528,0
1,0,56,540,75113,0
0,0,35,790,73096,0
0,0,50,501,30133,0
1,0,42,808,26405,0
0,1,48,395,50269,0
1,1,54,789,102410,1
1,0,19,517,116993,0
0,0,50,826,37085,0
1,0,56,572,55702,0
1,0,60,518,99883,0
0,0,60,631,33502,0
1,0,49,752,66479,0
1,1,35,451,99384,0
0,1,34,646,107957,0
1,1,51,713,34426,0
0,0,56,826,90231,1
1,0,24,730,35860,0
0,0,59,678,66865,0
0,1,52,727,67404,1
0,0,47,383,111246,0
1,0,29,491,77423,0
0,1,52,340,110947,0
0,0,28,608,94379,0
0,1,61,677,51152,0
0,1,21,435,101109,0
0,0,42,405,50737,0
1,1,49,818,74325,1
1,0,37,841,58767,0
1,1,48,425,113792,0
1,0,21,656,61705,0
1,1,55,699,22002,0
1,0,64,378,102159,0
1,1,18,688,80237,1
0,1,20,834,75713,1
1,1,54,373,61815,0
0,0,39,304,84997,0
0,0,34,762,80859,0
1,1,31,381,83236,0
0,0,58,836,107787,1
0,1,52,704,98243,1
0,0,30,813,109653,1
0,1,52,577,42743,0
1,0,60,523,76739,0
1,1,19,367,96326,0
1,1,64,619,118156,1
1,1,30,318,101132,0
1,1,33,642,50339,1
1,0,35,642,54121,0
1,1,24,396,62995,0
1,0,62,351,72032,0
1,0,53,474,69831,0
1,1,58,637,61446,1
0,0,47,652,65678,0
1,0,59,690,40698,0
0,0,58,414,100252,0
0,1,24,647,116342,0
0,0,32,300,103404,0
0,0,57,362,67918,0
1,1,36,525,116666,0
0,1,60,722,77235,1
1,0,54,318,26125,0
1,1,19,330,67511,0
0,0,59,323,49046,0
1,0,30,510,108296,0
0,0,57,460,30114,0
0,1,58,554,20637,0
1,0,60,413,58634,0
1,1,60,803,108713,1
0,1,48,519,55776,0
1,0,33,656,43600,0
1,1,59,468,101787,0
1,1,61,823,46809,0
0,1,23,541,43756,0
0,1,45,674,79469,0
1,1,49,438,58368,0
1,0,61,396,97185,0
1,1,27,446,96902,0
1,0,35,481,31880,0
1,0,21,356,103319,0
0,0,26,341,77155,0
1,0,24,842,107762,1
0,0,25,301,85316,0
1,0,60,587,90856,0
0,1,24,437,28727,0
1,1,58,811,97260,1
0,1,57,521,59211,0
1,0,20,630,105469,0
0,1,34,703,98930,1
0,1,19,807,61417,0
0,1,32,426,104658,0
0,0,63,564,82827,0
0,1,46,314,51437,0
0,0,39,525,40519,0
1,1,21,404,27983,0
0,0,23,792,64656,0
1,0,55,618,25635,0
1,0,43,518,39622,0
1,1,28,576,94975,0
1,1,43,640,113445,1
1,0,34,751,80666,1
0,1,41,668,76005,0
0,0,45,773,118429,0
0,0,52,489,31403,0
1,1,48,718,80477,1
0,1,30,794,119610,1
0,1,52,338,85035,0
0,0,33,461,52903,0
0,0,32,420,112489,0
0,1,60,698,27311,0
1,0,35,561,70611,0
0,1,64,428,117561,0
1,0,54,839,40615,0
1,1,58,655,76808,1
1,1,44,731,53580,1
1,0,52,364,77052,0
1,1,62,517,111856,0
0,1,52,726,62898,0
0,0,45,373,43952,0
0,1,56,759,102790,1
1,0,55,724,35227,0
0,1,26,491,33760,0
0,0,29,488,28826,0
1,1,32,311,99475,0
1,1,38,538,118972,0
1,1,52,752,103213,1
1,1,59,682,80432,1
0,0,50,347,93996,0
1,0,36,616,78204,0
1,0,40,508,28673,0
0,0,30,846,113402,0
0,0,61,418,56158,0
1,0,18,614,94989,0
0,0,46,335,35904,0
1,1,41,762,35396,0
1,1,33,702,113906,1
0,1,42,406,107469,0
0,1,40,338,74039,0
1,0,45,479,115885,0
1,0,64,311,24334,0
1,0,33,638,116996,0
